Time,Age,model_val,synthetic_val,indicator,country
59,C,1138068.5741599994,1255831,Cases,Germany
60,A,884216.2014700002,1533544,Cases,Germany
60,B,1136995.2569300001,833218,Cases,Germany
60,C,1317057.9793200009,1127366,Cases,Germany
61,A,973435.8440499995,722431,Cases,Germany
61,B,1251955.49297,1326782,Cases,Germany
61,C,1480995.3005800005,783432,Cases,Germany
62,A,1034974.6641100002,400908,Cases,Germany
62,B,1331231.33897,1324314,Cases,Germany
62,C,1613520.8940499984,617998,Cases,Germany
63,A,1060850.5118800001,917943,Cases,Germany
63,B,1364459.867350001,1349200,Cases,Germany
63,C,1699866.3268,1067098,Cases,Germany
64,A,1047831.2578699999,829847,Cases,Germany
64,B,1347416.8943999987,1274270,Cases,Germany
64,C,1730281.1583000012,1255304,Cases,Germany
65,A,998304.0304300003,347426,Cases,Germany
65,B,1283170.4417000003,658092,Cases,Germany
65,C,1702398.0022999998,887651,Cases,Germany
66,A,919479.7575000003,1119866,Cases,Germany
66,B,1181067.2835000008,1007955,Cases,Germany
66,C,1621564.0325999986,547957,Cases,Germany
67,A,821345.0101999994,357341,Cases,Germany
67,B,1054075.3523999993,1513303,Cases,Germany
67,C,1499094.4332999997,981680,Cases,Germany
68,A,714278.8708999995,746592,Cases,Germany
68,B,915675.9912,1374725,Cases,Germany
68,C,1349306.8187000006,1166201,Cases,Germany
69,A,607182.9502000008,541913,Cases,Germany
69,B,777419.6623999998,841029,Cases,Germany
69,C,1186518.3077000007,2755877,Cases,Germany
70,A,506517.5581,378903,Cases,Germany
70,B,647666.2212000005,351902,Cases,Germany
70,C,1022876.6356000006,1507007,Cases,Germany
71,A,416174.7436999995,582691,Cases,Germany
71,B,531422.4477000013,262984,Cases,Germany
71,C,867317.1647999994,1075865,Cases,Germany
72,A,337879.74819999933,839384,Cases,Germany
72,B,430872.4053999968,630334,Cases,Germany
72,C,725472.3526999988,426905,Cases,Germany
73,A,271798.40070000105,323255,Cases,Germany
73,B,346176.37200000137,228412,Cases,Germany
73,C,600162.816200003,1021629,Cases,Germany
74,A,217129.0292000007,231188,Cases,Germany
74,B,276247.09109999985,196454,Cases,Germany
74,C,492117.6589999981,614068,Cases,Germany
75,A,172572.9545999989,81032,Cases,Germany
75,B,219364.57310000062,286754,Cases,Germany
75,C,400686.50620000064,483472,Cases,Germany
76,A,136659.80750000104,106736,Cases,Germany
76,B,173599.09439999983,80626,Cases,Germany
76,C,324425.4897999987,279093,Cases,Germany
77,A,107946.43549999967,57490,Cases,Germany
77,B,137067.91750000045,142195,Cases,Germany
77,C,261524.52080000192,190620,Cases,Germany
78,A,85122.28639999963,60736,Cases,Germany
78,B,108069.5634999983,64723,Cases,Germany
78,C,210089.4155999981,88140,Cases,Germany
79,A,67053.08990000002,50336,Cases,Germany
79,B,85137.77610000223,142265,Cases,Germany
79,C,168310.33810000122,151042,Cases,Germany
80,A,52787.77940000035,43172,Cases,Germany
80,B,67048.03280000016,89953,Cases,Germany
80,C,134549.8227000013,102773,Cases,Germany
81,A,41545.91929999925,51750,Cases,Germany
81,B,52799.24419999868,43239,Cases,Germany
81,C,107378.35239999741,79518,Cases,Germany
82,A,32696.552899999544,40230,Cases,Germany
82,B,41584.84059999883,23517,Cases,Germany
82,C,85578.32110000029,108182,Cases,Germany
83,A,25734.787299999967,40357,Cases,Germany
83,B,32761.408500000834,31955,Cases,Germany
83,C,68130.65839999914,64181,Cases,Germany
84,A,20259.443900000304,39560,Cases,Germany
84,B,25819.098200000823,34361,Cases,Germany
84,C,54193.28270000219,52402,Cases,Germany
85,A,15953.265000000596,7029,Cases,Germany
85,B,20355.64429999888,24597,Cases,Germany
85,C,43076.90410000086,40306,Cases,Germany
86,A,12566.14169999957,26281,Cases,Germany
86,B,16054.513000000268,21523,Cases,Germany
86,C,34221.28039999679,33150,Cases,Germany
87,A,9901.29069999978,7709,Cases,Germany
87,B,12667.005200002342,10108,Cases,Germany
87,C,27173.490100000054,28452,Cases,Germany
88,A,7804.064899999648,5534,Cases,Germany
88,B,9997.857999999076,10234,Cases,Germany
88,C,21568.87080000341,22321,Cases,Germany
89,A,6153.004100000486,3495,Cases,Germany
89,B,7893.786899998784,6054,Cases,Germany
89,C,17114.747399996966,23240,Cases,Germany
90,A,4852.734300000593,5128,Cases,Germany
90,B,6234.438900001347,4756,Cases,Germany
90,C,13576.799499999732,29081,Cases,Germany
91,A,3828.3627000004053,2714,Cases,Germany
91,B,4925.277499999851,5458,Cases,Germany
91,C,10767.788300000131,9915,Cases,Germany
92,A,3021.066399998963,3074,Cases,Germany
92,B,3892.006400000304,3060,Cases,Germany
92,C,8538.326500002295,7774,Cases,Germany
93,A,2384.63040000014,2443,Cases,Germany
93,B,3076.200500000268,2300,Cases,Germany
93,C,6769.372299998999,3544,Cases,Germany
94,A,1882.731100000441,1232,Cases,Germany
94,B,2431.887699998915,3416,Cases,Germany
94,C,5366.158799998462,3555,Cases,Germany
95,A,1486.8078000005335,1806,Cases,Germany
95,B,1922.8729999996722,2112,Cases,Germany
95,C,4253.304400000721,4542,Cases,Germany
96,A,1174.3936000000685,852,Cases,Germany
96,B,1520.6427000015974,1840,Cases,Germany
96,C,3370.887200001627,1995,Cases,Germany
97,A,927.8083999995142,1079,Cases,Germany
97,B,1202.7223999984562,2290,Cases,Germany
97,C,2671.299699999392,2689,Cases,Germany
98,A,733.1317999996245,616,Cases,Germany
98,B,951.3892999999225,911,Cases,Germany
98,C,2116.735300000757,1017,Cases,Germany
99,A,579.4009000007063,408,Cases,Germany
99,B,752.6612000018358,390,Cases,Germany
99,C,1677.18219999969,2736,Cases,Germany
100,A,457.97719999961555,554,Cases,Germany
100,B,595.5024999976158,561,Cases,Germany
100,C,1328.82310000062,1270,Cases,Germany
101,A,362.0518999993801,229,Cases,Germany
101,B,471.20030000060797,650,Cases,Germany
101,C,1052.762499999255,770,Cases,Germany
102,A,286.25630000047386,299,Cases,Germany
102,B,372.8729999996722,366,Cases,Germany
102,C,834.0124000012875,396,Cases,Germany
103,A,226.35590000078082,166,Cases,Germany
103,B,295.08420000225306,508,Cases,Germany
103,C,660.6869999989867,683,Cases,Germany
104,A,179.00999999977648,60,Cases,Germany
104,B,233.53789999708533,87,Cases,Germany
104,C,523.3619999997318,265,Cases,Germany
105,A,141.5816999990493,91,Cases,Germany
105,B,184.8383000008762,72,Cases,Germany
105,C,414.56560000032187,331,Cases,Germany
106,A,111.98950000107288,121,Cases,Germany
106,B,146.30079999938607,89,Cases,Germany
106,C,328.3755000010133,308,Cases,Germany
107,A,88.59019999951124,74,Cases,Germany
107,B,115.80310000106692,74,Cases,Germany
107,C,260.097199998796,367,Cases,Germany
108,A,70.08540000021458,66,Cases,Germany
108,B,91.66620000079274,38,Cases,Germany
108,C,206.01049999892712,471,Cases,Germany
109,A,55.44999999925494,42,Cases,Germany
109,B,72.56259999796748,65,Cases,Germany
109,C,163.167199999094,115,Cases,Germany
110,A,43.87370000034571,86,Cases,Germany
110,B,57.44200000166893,69,Cases,Germany
110,C,129.23110000044107,60,Cases,Germany
111,A,34.716199999675155,57,Cases,Germany
111,B,45.473299998790026,45,Cases,Germany
111,C,102.35110000148416,122,Cases,Germany
112,A,27.471699999645352,11,Cases,Germany
112,B,35.99940000101924,35,Cases,Germany
112,C,81.06069999933243,51,Cases,Germany
113,A,21.740100000053644,24,Cases,Germany
113,B,28.499699998646975,29,Cases,Germany
113,C,64.19790000095963,113,Cases,Germany
114,A,17.205099999904633,26,Cases,Germany
114,B,22.562899999320507,24,Cases,Germany
114,C,50.84229999780655,72,Cases,Germany
115,A,13.616600001230836,5,Cases,Germany
115,B,17.86309999972582,20,Cases,Germany
115,C,40.26460000127554,24,Cases,Germany
116,A,10.777099998667836,11,Cases,Germany
116,B,14.142500001937151,13,Cases,Germany
116,C,31.887099999934435,65,Cases,Germany
117,A,8.530000001192093,9,Cases,Germany
117,B,11.196800000965595,10,Cases,Germany
117,C,25.252399999648333,31,Cases,Germany
118,A,6.7516999989748,2,Cases,Germany
118,B,8.864999998360872,12,Cases,Germany
118,C,19.997900001704693,12,Cases,Germany
119,A,5.344200000166893,1,Cases,Germany
119,B,7.018699999898672,2,Cases,Germany
119,C,15.83669999986887,7,Cases,Germany
120,A,4.230299999937415,4,Cases,Germany
120,B,5.557100001722574,5,Cases,Germany
120,C,12.54109999909997,12,Cases,Germany
121,A,3.348600000143051,7,Cases,Germany
121,B,4.39979999884963,2,Cases,Germany
121,C,9.93129999935627,8,Cases,Germany
122,A,2.6508000008761883,3,Cases,Germany
122,B,3.483600001782179,2,Cases,Germany
122,C,7.864599999040365,4,Cases,Germany
123,A,2.0983999986201525,1,Cases,Germany
123,B,2.7581999972462654,2,Cases,Germany
123,C,6.227900002151728,4,Cases,Germany
124,A,1.661199999973178,1,Cases,Germany
124,B,2.1838000006973743,2,Cases,Germany
124,C,4.931699998676777,10,Cases,Germany
125,A,1.3151000011712313,1,Cases,Germany
125,B,1.7291000001132488,1,Cases,Germany
125,C,3.905299998819828,2,Cases,Germany
126,A,1.040999999269843,1,Cases,Germany
126,B,1.3691000007092953,2,Cases,Germany
126,C,3.092500001192093,1,Cases,Germany
127,A,0.8242000006139278,1,Cases,Germany
127,B,1.0839999988675117,1,Cases,Germany
127,C,2.4488999992609024,2,Cases,Germany
128,A,0.6525999996811152,2,Cases,Germany
128,B,0.8583000004291534,2,Cases,Germany
128,C,1.9392000027000904,2,Cases,Germany
129,A,0.5165999997407198,0,Cases,Germany
129,B,0.6796000003814697,0,Cases,Germany
129,C,1.5354999974370003,1,Cases,Germany
130,A,0.4089000001549721,0,Cases,Germany
130,B,0.5381000004708767,0,Cases,Germany
130,C,1.2160000018775463,0,Cases,Germany
131,A,0.32379999943077564,0,Cases,Germany
131,B,0.4261000007390976,1,Cases,Germany
131,C,0.9627999998629093,2,Cases,Germany
132,A,0.2564000003039837,0,Cases,Germany
132,B,0.33729999884963036,0,Cases,Germany
132,C,0.76239999756217,0,Cases,Germany
133,A,0.20299999974668026,0,Cases,Germany
133,B,0.2670999988913536,0,Cases,Germany
133,C,0.6038000024855137,1,Cases,Germany
134,A,0.1607000008225441,0,Cases,Germany
134,B,0.21150000020861626,0,Cases,Germany
134,C,0.4780000001192093,1,Cases,Germany
135,A,0.12719999998807907,1,Cases,Germany
135,B,0.16750000044703484,0,Cases,Germany
135,C,0.37859999760985374,0,Cases,Germany
136,A,0.10070000030100346,0,Cases,Germany
136,B,0.13260000199079514,0,Cases,Germany
136,C,0.2997000031173229,0,Cases,Germany
137,A,0.07980000041425228,0,Cases,Germany
137,B,0.10499999672174454,0,Cases,Germany
137,C,0.23739999905228615,0,Cases,Germany
138,A,0.06309999898076057,0,Cases,Germany
138,B,0.08310000225901604,0,Cases,Germany
138,C,0.18789999932050705,0,Cases,Germany
139,A,0.05000000074505806,0,Cases,Germany
139,B,0.0657999999821186,0,Cases,Germany
139,C,0.14880000054836273,0,Cases,Germany
140,A,0.03959999978542328,0,Cases,Germany
140,B,0.05220000073313713,0,Cases,Germany
140,C,0.11789999902248383,0,Cases,Germany
141,A,0.03139999881386757,0,Cases,Germany
141,B,0.04119999706745148,0,Cases,Germany
141,C,0.093299999833107,0,Cases,Germany
142,A,0.024800000712275505,0,Cases,Germany
142,B,0.03270000219345093,0,Cases,Germany
142,C,0.0738999992609024,1,Cases,Germany
143,A,0.019600000232458115,0,Cases,Germany
143,B,0.02589999884366989,0,Cases,Germany
143,C,0.058500003069639206,0,Cases,Germany
144,A,0.015599999576807022,0,Cases,Germany
144,B,0.020500000566244125,0,Cases,Germany
144,C,0.046299997717142105,0,Cases,Germany
145,A,0.012299999594688416,0,Cases,Germany
145,B,0.016199998557567596,0,Cases,Germany
145,C,0.03669999912381172,0,Cases,Germany
146,A,0.009700000286102295,0,Cases,Germany
146,B,0.012800000607967377,0,Cases,Germany
146,C,0.02900000289082527,1,Cases,Germany
147,A,0.007799999788403511,0,Cases,Germany
147,B,0.010200001299381256,0,Cases,Germany
147,C,0.022999998182058334,0,Cases,Germany
148,A,0.006100000813603401,0,Cases,Germany
148,B,0.007999997586011887,0,Cases,Germany
148,C,0.018300000578165054,0,Cases,Germany
149,A,0.004799999296665192,0,Cases,Germany
149,B,0.006400000303983688,0,Cases,Germany
149,C,0.014400001615285873,0,Cases,Germany
150,A,0.00390000082552433,0,Cases,Germany
150,B,0.005100000649690628,0,Cases,Germany
150,C,0.011399999260902405,0,Cases,Germany
151,A,0.0030000004917383194,0,Cases,Germany
151,B,0.0040000006556510925,0,Cases,Germany
151,C,0.008999999612569809,0,Cases,Germany
152,A,0.002399999648332596,0,Cases,Germany
152,B,0.003100000321865082,0,Cases,Germany
152,C,0.0071999989449977875,0,Cases,Germany
153,A,0.0019000004976987839,0,Cases,Germany
153,B,0.0025000013411045074,0,Cases,Germany
153,C,0.005699999630451202,0,Cases,Germany
154,A,0.001499999314546585,0,Cases,Germany
154,B,0.0020000003278255463,0,Cases,Germany
154,C,0.004500001668930054,0,Cases,Germany
155,A,0.001199999824166298,0,Cases,Germany
155,B,0.0015999972820281982,0,Cases,Germany
155,C,0.0034999996423721313,0,Cases,Germany
156,A,9.000003337860107e-4,0,Cases,Germany
156,B,0.0012000016868114471,0,Cases,Germany
156,C,0.0027999989688396454,0,Cases,Germany
157,A,8.000005036592484e-4,0,Cases,Germany
157,B,9.99998301267624e-4,0,Cases,Germany
157,C,0.002199999988079071,0,Cases,Germany
158,A,5.999989807605743e-4,0,Cases,Germany
158,B,8.000023663043976e-4,0,Cases,Germany
158,C,0.0018000006675720215,0,Cases,Germany
159,A,5.000010132789612e-4,0,Cases,Germany
159,B,5.999989807605743e-4,0,Cases,Germany
159,C,0.001400001347064972,0,Cases,Germany
160,A,2.9999949038028717e-4,0,Cases,Germany
160,B,5.000010132789612e-4,0,Cases,Germany
160,C,0.0010999999940395355,0,Cases,Germany
161,A,2.9999949038028717e-4,0,Cases,Germany
161,B,3.9999932050704956e-4,0,Cases,Germany
161,C,9.000003337860107e-4,0,Cases,Germany
162,A,2.9999949038028717e-4,0,Cases,Germany
162,B,2.9999762773513794e-4,0,Cases,Germany
162,C,6.999969482421875e-4,0,Cases,Germany
163,A,9.999983012676239e-5,0,Cases,Germany
163,B,3.000013530254364e-4,0,Cases,Germany
163,C,5.000010132789612e-4,0,Cases,Germany
164,A,2.00001522898674e-4,0,Cases,Germany
164,B,1.0000169277191162e-4,0,Cases,Germany
164,C,5.000010132789612e-4,0,Cases,Germany
165,A,9.999983012676239e-5,0,Cases,Germany
165,B,1.9999966025352478e-4,0,Cases,Germany
165,C,2.9999762773513794e-4,0,Cases,Germany
166,A,9.999983012676239e-5,0,Cases,Germany
166,B,9.999796748161316e-5,0,Cases,Germany
166,C,3.000013530254364e-4,0,Cases,Germany
167,A,9.999983012676239e-5,0,Cases,Germany
167,B,1.0000169277191162e-4,0,Cases,Germany
167,C,1.9999966025352478e-4,0,Cases,Germany
168,A,0,0,Cases,Germany
168,B,9.999796748161316e-5,0,Cases,Germany
168,C,1.9999966025352478e-4,0,Cases,Germany
169,A,9.999983012676239e-5,0,Cases,Germany
169,B,0,0,Cases,Germany
169,C,1.0000169277191162e-4,0,Cases,Germany
170,A,0,0,Cases,Germany
170,B,1.0000169277191162e-4,0,Cases,Germany
170,C,9.999796748161316e-5,0,Cases,Germany
171,A,0,0,Cases,Germany
171,B,0,0,Cases,Germany
171,C,1.0000169277191162e-4,0,Cases,Germany
172,A,9.999983012676239e-5,0,Cases,Germany
172,B,9.999796748161316e-5,0,Cases,Germany
172,C,9.999796748161316e-5,0,Cases,Germany
173,A,0,0,Cases,Germany
173,B,0,0,Cases,Germany
173,C,0,0,Cases,Germany
174,A,0,0,Cases,Germany
174,B,0,0,Cases,Germany
174,C,1.0000169277191162e-4,0,Cases,Germany
175,A,0,0,Cases,Germany
175,B,0,0,Cases,Germany
175,C,0,0,Cases,Germany
176,A,0,0,Cases,Germany
176,B,0,0,Cases,Germany
176,C,0,0,Cases,Germany
177,A,0,0,Cases,Germany
177,B,0,0,Cases,Germany
177,C,0,0,Cases,Germany
178,A,0,0,Cases,Germany
178,B,0,0,Cases,Germany
178,C,1.0000169277191162e-4,0,Cases,Germany
179,A,0,0,Cases,Germany
179,B,1.0000169277191162e-4,0,Cases,Germany
179,C,0,0,Cases,Germany
180,A,0,0,Cases,Germany
180,B,0,0,Cases,Germany
180,C,0,0,Cases,Germany
181,A,0,0,Cases,Germany
181,B,0,0,Cases,Germany
181,C,0,0,Cases,Germany
182,A,0,0,Cases,Germany
182,B,0,0,Cases,Germany
182,C,0,0,Cases,Germany
183,A,0,0,Cases,Germany
183,B,0,0,Cases,Germany
183,C,0,0,Cases,Germany
184,A,0,0,Cases,Germany
184,B,0,0,Cases,Germany
184,C,0,0,Cases,Germany
185,A,0,0,Cases,Germany
185,B,0,0,Cases,Germany
185,C,0,0,Cases,Germany
186,A,0,0,Cases,Germany
186,B,0,0,Cases,Germany
186,C,0,0,Cases,Germany
187,A,0,0,Cases,Germany
187,B,0,0,Cases,Germany
187,C,0,0,Cases,Germany
188,A,0,0,Cases,Germany
188,B,0,0,Cases,Germany
188,C,0,0,Cases,Germany
189,A,0,0,Cases,Germany
189,B,0,0,Cases,Germany
189,C,0,0,Cases,Germany
190,A,0,0,Cases,Germany
190,B,0,0,Cases,Germany
190,C,0,0,Cases,Germany
191,A,0,0,Cases,Germany
191,B,0,0,Cases,Germany
191,C,0,0,Cases,Germany
192,A,0,0,Cases,Germany
192,B,0,0,Cases,Germany
192,C,0,0,Cases,Germany
193,A,0,0,Cases,Germany
193,B,0,0,Cases,Germany
193,C,0,0,Cases,Germany
194,A,0,0,Cases,Germany
194,B,0,0,Cases,Germany
194,C,0,0,Cases,Germany
195,A,0,0,Cases,Germany
195,B,0,0,Cases,Germany
195,C,0,0,Cases,Germany
196,A,0,0,Cases,Germany
196,B,0,0,Cases,Germany
196,C,0,0,Cases,Germany
197,A,0,0,Cases,Germany
197,B,0,0,Cases,Germany
197,C,0,0,Cases,Germany
198,A,0,0,Cases,Germany
198,B,0,0,Cases,Germany
198,C,0,0,Cases,Germany
199,A,0,0,Cases,Germany
199,B,0,0,Cases,Germany
199,C,0,0,Cases,Germany
200,A,0,0,Cases,Germany
200,B,0,0,Cases,Germany
200,C,0,0,Cases,Germany
201,A,0,0,Cases,Germany
201,B,0,0,Cases,Germany
201,C,0,0,Cases,Germany
202,A,0,0,Cases,Germany
202,B,0,0,Cases,Germany
202,C,0,0,Cases,Germany
203,A,0,0,Cases,Germany
203,B,0,0,Cases,Germany
203,C,0,0,Cases,Germany
204,A,0,0,Cases,Germany
204,B,0,0,Cases,Germany
204,C,0,0,Cases,Germany
205,A,0,0,Cases,Germany
205,B,0,0,Cases,Germany
205,C,0,0,Cases,Germany
206,A,0,0,Cases,Germany
206,B,0,0,Cases,Germany
206,C,0,0,Cases,Germany
207,A,0,0,Cases,Germany
207,B,0,0,Cases,Germany
207,C,0,0,Cases,Germany
208,A,0,0,Cases,Germany
208,B,0,0,Cases,Germany
208,C,0,0,Cases,Germany
209,A,0,0,Cases,Germany
209,B,0,0,Cases,Germany
209,C,0,0,Cases,Germany
210,A,0,0,Cases,Germany
210,B,0,0,Cases,Germany
210,C,0,0,Cases,Germany
211,A,0,0,Cases,Germany
211,B,0,0,Cases,Germany
211,C,0,0,Cases,Germany
212,A,0,0,Cases,Germany
212,B,0,0,Cases,Germany
212,C,0,0,Cases,Germany
213,A,0,0,Cases,Germany
213,B,0,0,Cases,Germany
213,C,0,0,Cases,Germany
214,A,0,0,Cases,Germany
214,B,0,0,Cases,Germany
214,C,0,0,Cases,Germany
215,A,0,0,Cases,Germany
215,B,0,0,Cases,Germany
215,C,0,0,Cases,Germany
216,A,0,0,Cases,Germany
216,B,0,0,Cases,Germany
216,C,0,0,Cases,Germany
217,A,0,0,Cases,Germany
217,B,0,0,Cases,Germany
217,C,0,0,Cases,Germany
